id,number,gender,nation,academy,profession,class,journal_level,authoring_type,journal_name,organization,award_name,issue_number,issue_date
86,1607010302,女,汉族,财政税务学院,财政学（中英班）,国财1601,一般期刊论文(正式刊号),独撰,淮阴工学院学报,淮阴工学院,基于家庭征收的个人所得税制改革研究,L2019,2019-09-26
87,1609050105,男,汉族,信息与安全工程学院,计算机科学与技术,计科1601,二类期刊论文,合著第二,IEEE ACCESS ,IEEE,A Novel Hot Topic Detection Framework With Integration of Image and Short Text Information From Twitter,2169-3536,2019-01-01
88,1604000601,女,汉族,法学院,法学,法1606,一般期刊论文(正式刊号),独撰,法制博览,山西省青少年犯罪研究会,论述国外审判中心诉讼制度,CN14—1188/D,2019-08-15
89,1605020129,男,汉族,刑事司法学院,侦查学,职侦1601,四类期刊论文,独撰,《法制日报》理论版,中央政法委,《法制日报》法学院理论专刊发表论文《社会心理服务体系建设的法制化路径》,CN11-0080,2019-03-27
90,1606100144,男,汉族,工商管理学院,物流管理,物管1601,一般期刊论文(正式刊号),合著第三及以后作者,大经贸·创业圈,广东省出版集团,为什么《旅行青蛙》的风靡只是昙花一现,CN44-1734/F,2019-08-13
91,201721120176,女,汉族,新闻与文化传播学院,新闻学,新闻1701,一般期刊论文(正式刊号),独撰,《青年时代》,共青团贵州省委,《藏族孩子们的梦工厂——以武汉西藏中学为研究个案》,ISSN 1002-6835,2019-05-15
92,1606060110,女,汉族,会计学院（会计硕士专业学位教育中心）,国际会计（中澳班）,国会1601,一般期刊论文(正式刊号),独撰,首席财务官,工业和信息化部科技情报研究所,上市公司股利政策的影响因素——以格力电器为例,SH2019-0716373,2019-07-01
93,1623010423,女,汉族,中韩新媒体学院,视觉传达设计（动漫）,动漫1604,三类期刊论文,独撰,新闻研究导刊,重庆日报报业集团,《浅谈三维动画中的赛博朋克风格》,CN:50-1205/G2,2019-05-15
94,1613010114,女,汉族,信息与安全工程学院,安全工程,安全1601,一般期刊论文(正式刊号),合著第一,全国高校安全科学与工程学术年会,公共安全科学技术学会,大数据环境下安全监管的创新思考——以食品安全为例,中国会议,2018-10-12
95,1613010106,女,汉族,信息与安全工程学院,安全工程,安全1601,一般期刊论文(正式刊号),独撰,当代旅游,黑龙江科学技术协会,突发事件应急物资的准备与调运,：ISSN： 1671—7740,2019-08-01
96,1609050122,女,汉族,信息与安全工程学院,计算机科学与技术,计科1601,二类期刊论文,合著第三及以后作者,IEEE ACCESS ,IEEE,Delegated Proof of Stake With Downgrade_ A Secure and Efficient Blockchain Consensus Algorithm With Downgrade Mechanism,2019: 118541 – 118555. ,2019-08-16
97,1612040125,女,满族,新闻与文化传播学院,网络与新媒体,网媒1601,一般期刊论文(正式刊号),合著第三及以后作者,西部广播电视,西部广播电视编辑部,融媒体时代共青团微信公众号传播实践分析,CN51-1458/G2 ISSN 1006-5628,2019-06-08
98,1606080121,男,汉族,工商管理学院,农林经济管理,农经1601,一般期刊论文(正式刊号),合著第三及以后作者,大经贸·创业圈,广东省出版集团,绿色发展背景下农户“农光互补”模式参与意愿及优化机制研究,CN44-1734/F,2019-05-05
99,1613010114,女,汉族,信息与安全工程学院,安全工程,安全1601,一般期刊论文(正式刊号),合著第三及以后作者,全国高校安全科学与工程学术年会,公共安全科学技术学会,基于LP模型及DIJKSTRA算法对土体滑坡事件应急救援物资的准备与调动的研究,中国会议,2018-10-12
100,1613010110,男,汉族,信息与安全工程学院,安全工程,安全1601,一般期刊论文(正式刊号),合著第一,全国高校安全科学与工程学术年会,公共安全科学技术学会,论文,1,2018-10-12
101,1604060151,男,汉族,法学院,法学,民商1601,一般期刊论文(正式刊号),独撰,法制与社会,云南省人民调解员协会,基于社会经济背景下民商法的变化及发展,CN 53-1095/D,2018-09-25
102,1601040115,女,汉族,哲学院,社会学,社会1601,一般期刊论文(正式刊号),合著第一,《现代商贸工业》,中国商办工业杂志社,高校品牌教师创新工作测评模型探讨,1672-3198,2019-04-03
103,1612040114,女,汉族,新闻与文化传播学院,新闻学,新闻1601,一般期刊论文(正式刊号),合著第一,西部广播电视,西部广播电视编辑部,《融媒体时代共青团微信公众号传播策略研究》,ISSN 1006-5628,2019-06-01
104,201721050068,男,汉族,刑事司法学院,侦查学,职侦1701,一般期刊论文(正式刊号),独撰,江淮法治,安徽省人大常委会,政治建警的路径探析,34-1208/D,2019-06-28
105,1613010112,女,汉族,信息与安全工程学院,安全工程,安全1601,一般期刊论文(正式刊号),合著第二,全国高校安全科学与工程学术年会,公共安全科学技术学会,基于LP模型及DIJKSTRA算法对土体滑坡事件应急救援物资的准备与调动的研究,1,2018-10-12
106,1602010332,男,汉族,经济学院,经济学,经济1603,一般期刊论文(正式刊号),独撰,消费导刊,中国轻工业联合会,《中国售电侧改革的成效及其推进策略研究——从新制度经济学视角出发》,CN11-5052/Z,2019-02-01
107,1606050201,女,汉族,工商管理学院,市场营销,市营1602,一般期刊论文(正式刊号),合著第一,大经贸·创业圈,广东省出版集团,新型社区嵌入式养老院邻避效应文献综述研究,CN 44-1734/F,2019-07-01
108,1608020105,女,汉族,会计学院（会计硕士专业学位教育中心）,会计学（注册会计师）,注会1601,一般期刊论文(正式刊号),合著第三及以后作者,现代商业,中华全国商业信息中心,“互联网+”背景下医药电商消费群体特征定位与发展策略探究——基于武汉市常住居民的抽样调查,ISSN：1673-5889,2018-09-08
109,201721050044,男,汉族,刑事司法学院,治安学,治安1701,一般期刊论文(正式刊号),独撰,《青年时代》,共青团贵州省委,公安信访法治化道路探索,52-1032/GO,2019-06-15
110,1606020119,男,回族,工商管理学院,贸易经济,贸经1601,三类期刊论文,合著第二,中国管理科学,中国科学院科技政策与管理研究所,盟员行为偏好下生鲜农产品供应链生鲜努力激励机制与协调研究 ,1003-207X,2019-04-30
111,1623010214,女,回族,中韩新媒体学院,视觉传达设计（动漫）,动漫1602,一般期刊论文(正式刊号),合著第一,《山东工艺美术学报》,山东工艺美术学院,以“动漫+”模式推进我国乡村旅游发展,ISSN 1674-2281,2019-09-05
112,201721140192,男,汉族,会计学院（会计硕士专业学位教育中心）,国际会计（中澳班）,国会1701,一般期刊论文(正式刊号),独撰,《管理学家》,中国航空工业信息中心,基于税收计划的税务专员考核管理研究,ISSN 1674-1722,2019-09-07
113,201721030378,男,汉族,金融学院,金融学,金融1701,一般期刊论文(正式刊号),独撰,现代商业,中华全国商业信息中心,“租售同权”政策背景下公租房引入PPP模式的风险承担与管理——基于政府和房企双方博弈的模型,CN11-5392/F,2018-10-28
114,1609110134,女,汉族,统计与数学学院,应用统计学,应统1601,一般期刊论文(正式刊号),合著第二,现代商业,中华全国商业信息中心,“互联网+”背景下医药电商消费群体特征定位与发展策略探究——基于武汉市常住居民的市场调查,CN11-5392/F,2018-09-07
115,1606020117,女,汉族,工商管理学院,贸易经济,贸经1601,一般期刊论文(正式刊号),独撰,新疆农业科技,新疆维吾尔自然区农业厅农业信息中心,“共享”与农业如何擦出火花——基于新疆哈密瓜产业共享模式的调查研究,65-1131/S,2018-12-01
116,1604070202,女,汉族,金融学院,金融工程,金工1601,四类期刊论文,合著第三及以后作者,Complex Intelligent and software Intensive Systerm,Springer Nature Switzerland AG ,Blueprint of Driving Without Emission: EV with intelligent charging stations network,978-3-030-22353-3,2019-06-21
117,1608030129,女,汉族,会计学院（会计硕士专业学位教育中心）,会计学（ACCA）,ACCA1601,一般期刊论文(正式刊号),独撰,财经界,国家信息中心,《财务会计和管理会计和谐耦合模式与对策》,CN11-4098/F,2019-07-10
118,1623010214,女,回族,中韩新媒体学院,视觉传达设计（动漫）,动漫1602,二类期刊论文,独撰,Science of the Total Environment,Elsevier,Human-computer Interaction Design in Animation Industry,ISSN:03029743,2019-07-30
119,201721060126,男,汉族,财政税务学院,财政学（中英班）,国财1701,一般期刊论文(正式刊号),独撰,法学-典型案例分析,哈尔滨工程大学出版社,于欢案:浅析正当防卫的界定与限度,ISBN 978-7-81133-383-1,2019-01-01
120,201721050044,男,汉族,刑事司法学院,治安学,治安1701,一般期刊论文(正式刊号),独撰,《青年时代》,共青团贵州省委,加强和改进公安信访工作的思考,52-1032/GO,2019-07-05
